idx,질문,카테고리
0,당신은 어느 나라에서 왔나요? 한국에 온 이유는 무엇인가요?,본인
1,한국에 온 지 얼마나 되셨나요? 앞으로 얼마나 오래 계실 예정인가요?,본인
2,당신이 가장 좋아하는 음식은 무엇인가요? 좋아하는 이유를 말해 주세요.,음식
3,어떤 취미를 가지고 있나요? 얼마나 자주 그 취미 생활을 하나요?,모의고사
4,그 취미를 가지게 된 이유가 무엇인가요? 왜 그 일을 하는 것이 즐겁나요?,모의고사
5,가장 좋아하는 동물이 무엇인가요? 이유와 함께 말해 보세요.,본인
6,컴퓨터와 휴대폰 중에서 무엇을 더 즐겨 사용하시나요? 무엇을 하나요?,논술
7,운동화와 구두 중 무엇을 더 좋아하나요? 이유를 설명해 주세요.,모의고사
8,드라마와 영화 중 어떤 게 더 좋나요? 이유를 말해 주세요.,모의고사
9,일주일 중 어느 요일을 제일 좋아하시나요? 이유를 말해 주세요.,모의고사
10,당신은 늦게 자고 늦게 일어나는 편입니까? 또는 그 반대입니까? 왜 그렇습니까?,본인
11,비 오는 날을 좋아하시나요? 싫어하시나요? 이유를 말해 주세요.,본인
16,가장 좋아하는 음료수는 무엇인가요? 여름과 겨울에 특별히 마시는 음료수가 있나요?,본인
13,어떤 운동 경기를 보는 것을 좋아하세요? 왜 그 스포츠를 좋아하세요?,취미
14,좋아하는 꽃이나 나무가 있나요? 있다면 이유와 함께 말해 보세요.,배경지식
15,어떤 종류의 음악을 즐겨 듣나요? 왜 그 음악을 좋아하세요? 음악을 즐겨 듣지 않는다면 그 이유는 무엇인가요?,취미
22,현재 한국에서 무슨 일을 하시나요?,모의고사
17,"선글라스를 자주 쓰시나요, 아니면 잘 안 쓰시나요? 이유와 함께 말해 주세요.",논술
18,산책하는 것을 좋아하시나요? 산책할 때 좋은 점이 무엇인지 말해 주세요.,취미
23,당신의 성격은 어떤 것 같습니까? 성격을 설명해 보세요.,시험
20,혼자서 시간을 보내는 것을 좋아하나요? 아니면 많은 사람과 어울리는 것을 좋아하나요? 그 이유는 무엇인가요?,취미
25,요즘 가장 걱정하는 일은 무엇인가요?,본인
31,어제 몇 시간 주무셨나요? 수면 시간이 적당하다고 생각하시나요? 이유와 함께 말해 주세요.,본인
32,지난 주말에 한 일 두 가지를 말해 주세요.,본인
24,"사람들이 당신을 부르는 별명이 있나요? 왜 그런 별명을 가지게 되었나요? 별명이 없다면, 내가 불리고 싶은 별명과 그 이유를 말해 주세요.",모의고사
36,항상 가지고 다니는 물건 중 두 개를 말씀해 주세요. 왜 그것들을 꼭 가지고 다닙니까?,본인
26,가장 즐거웠던 여행은 언제 어디에서 했습니까? 무엇이 가장 좋았습니까?,모의고사
27,국내여행과 해외여행 중 어느 여행을 더 좋아합니까? 왜 그렇습니까?,여행
28,"여행은 주로 혼자 갑니까, 누군가와 함께 간다면 누구와 함께 갑니까? 그 이유는 무엇입니까?",여행
29,"여행 가서 숙소를 정할 때, 무엇을 가장 중요하게 생각합니까? 왜 그렇습니까?",여행
30,"여행할 때 기차와 버스, 자동차 중에서 좋아하는 교통수단은 무엇입니까? 왜 그것을 좋아합니까?",여행
37,매일 아침에 일어나서 가장 먼저 하는 일은 무엇입니까? 왜 그것을 가장 먼저 합니까?,본인
38,한국에서 사귄 친구에 대해서 말해 주세요. 어떻게 만났나요?,본인
33,오늘 여기에 어떻게 오셨나요? 몇 번 버스 혹은 몇 호선을 타고 몇 번 환승했는지 상세하게 말씀해 주세요.,교통
34,마스크를 쓸 때 가장 불편한 점 세 가지를 말해 주세요.,배경지식
35,하루 일과를 마친 후 여가 시간에는 주로 무엇을 하면서 보내나요? 그 이유는 무엇인가요?,취미
39,"자신의 형제나 자매에 관해서 설명해 주세요. 형제자매가 없다면, 친한 친구에 관해서 설명해 주세요.",본인
40,"가장 최근에 만난 사람이 누구인가요? 그 사람이 누군지, 만나서 무엇을 했는지 이야기해 주세요.",모의고사
41,지금 가장 보고 싶은 사람은 누구인가요? 만나면 같이 무엇을 하고 싶은가요?,본인
42,가장 마지막으로 받은 편지는 누구에게 받은 편지였나요? 어떤 편지였나요?,본인
45,가장 좋아하는 과일이 무엇인가요? 왜 그 과일을 좋아하나요?,본인
52,"지금 입고 있는 옷의 종류와 색깔에 대해 얘기해 주세요. 이 옷을 언제, 어떻게 갖게 되었나요?",본인
61,어렸을 때 오랜 시간을 함께 보낸 사람이 누구입니까? 그 사람과 했던 활동 중 두 가지를 말해 주세요.,모의고사
43,한국에서 살고 싶은 지역은 어디이고 그 이유는 무엇입니까?,한국
44,"최근에 바다 혹은 산에 갔던 적이 있나요? 언제, 누구와 어디에 갔나요?",여행
66,손을 하루에 몇 번쯤 씻습니까? 주로 언제 씻습니까?,본인
46,하루에 보통 몇 번 식사를 하나요? 또 몇 시에 식사를 하나요?,음식
47,아플 때 꼭 먹는 음식이 있나요? 왜 아플 때 그 음식을 먹나요?,모의고사
48,본인이 생각하는 몸에 해로운 음식 두 가지를 그 이유와 함께 말해 주세요.,음식
49,본인이 생각하는 건강에 좋은 음식 두 가지를 그 이유와 함께 말해 주세요.,음식
50,마지막으로 노래해 본 적이 언제인가요? 어떤 상황이었나요?,취미
51,춤을 잘 추시나요? 한번 배워보고 싶은 춤이 있나요?,취미
70,크게 아파서 병원에 간 적이 있나요? 가장 아팠던 경험을 이야기해 주세요.,본인
71,어떤 브랜드의 휴대폰을 쓰세요? 그 휴대폰을 산 이유가 뭐예요?,모의고사
73,쇼핑을 하면 무엇을 많이 사는 편입니까? 그 이유는 무엇입니까?,본인
55,한 번 가보고 싶은 나라는 어디입니까? 그 이유는 무엇입니까?,여행
56,당신의 고향은 어느 계절에 여행하는 것이 가장 좋습니까? 왜 그렇습니까?,여행
57,"만약에 휴가를 떠난다면, 어디로 가고 싶으신가요? 그 이유는 무엇인가요?",시험
58,여행할 때 꼭 가져가야 하는 물건은 무엇입니까? 왜 그렇게 생각합니까?,모의고사
59,여행할 때 무엇을 조심해야 합니까? 생각나는 것을 모두 말해 보세요.,여행
60,관광지에 가면 어떤 기념품을 사는 것을 좋아합니까? 왜 그렇습니까?,여행
79,"여행을 가면 주로 짧게 가는 편입니까, 아니면 길게 가는 편입니까? 왜 그렇습니까?",본인
62,어렸을 때 가장 좋아했던 것은 무엇이었습니까? 왜 그것을 좋아했습니까?,논술
63,어렸을 때의 꿈은 무엇이었습니까? 왜 그런 꿈을 품게 되었습니까?,모의고사
64,밤에 잠자기 전에 주로 하는 일은 무엇인가요? 두 가지를 말해 주세요.,본인
65,현재 사는 곳은 아파트인가요? 주택인가요? 기숙사인가요? 몇 층인가요?,본인
96,"동물을 키워본 적 있나요? 있다면 그 동물에 대해 설명해 주세요. 동물을 키워본 적 없다면, 어떤 동물을 키워보고 싶은지 이야기해 주세요.",모의고사
108,"보통 약국에서 어떤 약을 가장 자주 삽니까? 누구를 위한 약이며, 왜 그 약을 자주 삽니까?",본인
68,건강 관리를 위해서 챙겨 먹는 음식이 있나요? 두 가지 이상 말해 보세요.,음식
69,운동하는 것을 좋아하나요? 아니면 싫어하나요? 왜 그런가요?,모의고사
109,요즘 가장 자주 가는 곳은 어디인가요? 왜 그곳에 자주 가나요?,본인
114,살면서 가장 잘한 일은 무엇이라고 생각하시나요? 그 이유는 무엇인가요?,시험
72,재활용 쓰레기를 분리배출하시나요? 어디에 어떻게 분리해서 버리나요? 분리배출을 하지 않는다면 이유를 설명해 주세요.,모의고사
119,한글을 배우는 것은 쉬웠나요? 어려웠나요? 어떤 점이 어려웠나요?,본인
74,혼자 쇼핑하는 것을 좋아하나요? 다른 사람들과 함께 쇼핑하는 것을 좋아하나요? 그 이유는 무엇인가요?,취미
75,못 먹거나 안 먹는 음식이 있습니까? 그 이유는 무엇입니까?,음식
76,"한국에 온 후, 처음 먹은 한국 음식은 무엇이었습니까? 언제 어디에서, 누구와, 왜 먹게 되었는지 이야기해 보세요.",음식
77,간식을 자주 먹나요? 어떤 간식을 좋아하나요? 그 간식을 좋아하는 이유는 무엇인가요?,모의고사
78,내가 좋아하는 음식이지만 건강에 나쁜 음식이 있나요? 그 음식이 왜 건강에 나쁜가요?,음식
125,"처음 한국에 도착했을 때, 입국 심사에서는 어떤 질문을 받았나요?",본인
80,"여행을 가면 주로 여름에 갑니까, 겨울에 갑니까? 그 이유는 무엇입니까?",여행
129,한국에서 장을 볼 때 어디를 이용하나요? 이유도 말해 주세요.,본인
82,갔다 온 여행지 중 다시 가고 싶은 곳은 어디입니까? 그 이유는 무엇입니까?,여행
83,일주일 동안 휴가가 주어진다면 무엇을 하고 싶나요? 그 이유도 말해 주세요.,논술
84,여가 시간에 배우고 싶은 것은 무엇인가요? 왜 그것을 배우고 싶나요?,취미
133,한국에서 산 물건 중에서 가장 마음에 드는 것은 무엇입니까? 왜 그렇습니까?,본인
86,한 달에 건강을 위해 쓰는 돈의 금액은 어느 정도입니까? 무엇에 쓰는 돈입니까?,본인
87,"코로나19가 해결된다면 가장 가고 싶은 곳은 어디인지, 가장 하고 싶은 것은 무엇인지 말해 보세요.",여행
135,여러분이 생일에 가장 받고 싶은 선물은 무엇인가요?,본인
89,직업을 고를 때 가장 중요한 것은 무엇이라고 생각하나요?,회사
90,혼자 일하는 것과 다른 사람과 함께 일하는 것 중에서 어느 것이 더 좋습니까? 왜 그렇습니까?,모의고사
91,한국에서 취직하기 위해서 어떤 준비가 필요하다고 생각하시나요?,배경지식
92,한국에서 외식하면 보통 어떤 음식을 자주 먹습니까? 왜 그렇습니까?,음식
93,"식사는 주로 밖에서 사 먹는 편입니까, 아니면 직접 요리해서 먹습니까? 왜 그렇습니까?",음식
94,최근에 갔던 식당은 어떤 음식을 파는 곳인가요? 그 식당에서 무엇을 먹었나요?,음식
95,어떤 날씨를 좋아하나요? 그 이유는 무엇인지 두 가지로 설명해 주세요.,논술
150,당신의 가장 친한 친구는 어떤 사람인가요? 어떻게 친해지게 되었나요?,본인
97,계획하고 가는 여행과 갑자기 가는 여행 중에서 무엇을 더 좋아합니까? 그 이유는 무엇입니까?,여행
98,복잡한 도시와 조용한 시골 중에서 어느 장소가 여행하기 좋다고 생각합니까? 왜 그렇습니까?,여행
99,"여행하면서 가장 맛있게 먹은 음식은 무엇이 있습니까? 언제, 어디에서, 무엇을 먹었습니까?",모의고사
100,해외여행 중 만약 여권을 잃어버렸다면 어떻게 해야 하나요? 본인이 여권을 잃어버렸다고 가정하고 어떻게 할지 말씀해 주세요.,여행
101,한국에서 가본 곳 중 재미있었던 곳은 어디인가요? 이유는 무엇인가요?,한국
102,앞으로 한국에서 가보고 싶은 곳은 어디인가요? 왜 그곳에 가보고 싶나요?,모의고사
103,한국에서 여행 중에 구매한 기념품이 있습니까? 그것을 산 이유는 무엇입니까?,여행
104,"부산 여행을 간다면, 1시간 정도 비행기를 타고 가는 것과, 2시간 30분 정도 기차를 타고 가는 것 중 어느 방법을 선택하실 건가요? 이유는 무엇인가요?",시험
105,아플 때 자주 다니는 병원은 어디에 있습니까? 거기까지 어떻게 갑니까?,교통
152,여러분은 어떤 칭찬이 가장 듣기 좋은가요?,모의고사
107,병원을 이용할 때 가장 불편한 점은 무엇입니까? 두 가지 이상 말해 주세요.,논술
157,한국의 후식 중에 좋아하는 것은 무엇이고 그 이유는 무엇입니까?,본인
165,보통 하루에 몇 시간 동안 잠을 자나요? 얼마나 자는 것이 건강에 도움이 된다고 생각하시나요?,본인
110,식당에서 혼자 밥을 먹어 본 적이 있나요? 언제 그랬는지 말해 주세요.,음식
111,한국에 살면서 가장 편했던 점은 무엇인가요? 그 이유는 무엇인가요?,한국
112,한국에 살면서 가장 불편했던 점은 무엇인가요? 그 이유는 무엇인가요?,한국
113,본인의 인생에서 꼭 해보고 싶은 일은 무엇인가요? 두 가지 이상 말해 주세요.,본인
169,나의 몸을 건강하게 유지하기 위해서 어떤 노력을 기울이고 있나요? 나만의 건강 관리 비법을 말해 보세요.,모의고사
115,한국에서 가장 많이 이용하는 인터넷 사이트나 앱은 무엇인가요? 그 이유는 무엇인가요?,배경지식
116,외국에 있는 친구에게 한국을 소개한다면 가장 먼저 소개하고 싶은 것은 무엇인가요? 그 이유는 무엇인가요?,한국
117,한국에서 고향에 보낼 선물을 고른다면 무엇을 고르겠습니까? 그 이유는 무엇입니까?,한국
118,한국에 와서 새로웠던 것은 무엇이 있나요? 그 이유는 무엇인가요?,한국
173,외국인 등록증을 발급받았나요? 어디서 어떻게 받았나요? 얼마나 걸렸나요?,본인
120,한국어 실력을 늘리기 위해서 어떤 노력이 필요하다고 생각하시나요?,모의고사
121,한국어를 배울 때 어떤 발음이 가장 배우기 힘들었나요? 그리고 그 이유는 무엇인가요?,한국
122,한글의 글자 중에 모양이 제일 예쁘다고 생각하는 글자는 무엇인가요? 왜 그렇게 생각하세요?,한국
123,한국어를 배워서 좋은 점을 세 가지 말해 주세요.,한국
124,책이 필요할 때 어디에서 구매하시나요? 이유를 말해 주세요.,모의고사
176,한국 통장을 개설했나요? 통장을 개설하기 위해 무엇이 필요했나요?,본인
126,한국에 처음 도착해서 공항에서 이용한 교통수단은 무엇이었습니까? 왜 그 교통수단을 선택했는지 말해 주세요.,여행
127,한국 공항에서 좋았던 점과 불편했던 점을 각각 말해 주세요.,여행
128,지금 살고 있는 집에서 인천공항까지 어떻게 갈 수 있나요? 가는 방법을 말해 주세요.,모의고사
177,한국 통장을 처음 개설한 것이 언제인가요? 어디에서 했나요?,모의고사
130,"사고 싶은 물건이 생겼을 때, 그 물건을 사기 위해서 주로 어디에서 정보를 얻습니까? 그 이유는 무엇인가요?",배경지식
131,"물건을 살 때, 온라인과 오프라인 구매 중에서 어느 방법을 더 자주 이용합니까? 그 이유는 무엇인가요?",논술
132,한국에서 쇼핑하기 좋은 장소는 어디라고 생각합니까? 그 이유는 무엇입니까?,배경지식
182,한국에서 행정적인 문제로 어려움을 겪은 일이 있나요? 어떤 어려움이었나요?,본인
134,집 근처에 있는 한식당은 어떤 음식을 파는 어떤 곳입니까? 간단하게 소개해 보세요.,음식
215,가장 기억에 남는 한국어 선생님에 대해 얘기해 주세요.,본인
136,여러분이 생일에 가장 가고 싶은 곳이 어디인가요?,본인
137,가장 최근에 택시를 탔을 때는 언제였나요? 왜 택시를 타셨나요? 어디에서 어디로 가셨나요?,본인
138,외국인으로서 한국에서 가장 이용하기 불편한 교통수단은 무엇인가요? 왜 그렇게 생각하시나요?,배경지식
139,서울에서 가장 많이 사용하거나 본 지하철역은 어디인가요? 어떤 이유로 자주 이 역을 가 보았나요?,교통
140,한국에서 버스나 지하철을 이용했을 때 가장 인상 깊었던 점은 무엇이었나요?,한국
141,버스나 지하철을 이용할 때 어떻게 요금을 내시나요?,교통
142,한국의 지하철과 버스 이용료에 대해 어떻게 생각하시나요? 여러분이 살던 곳과 비교하면 더 비싼가요? 싼가요?,배경지식
143,고향에서는 어떤 대중교통을 가장 많이 이용하나요? 한국과는 어떻게 다른가요?,배경지식
144,평소에 무엇을 위해 돈을 가장 많이 쓰나요? 그 이유는 무엇인가요?,본인
145,지금 꼭 사고 싶은 물건이 있나요? 그것은 무엇인지 이유와 함께 말해 보세요.,모의고사
146,쇼핑할 때 어떤 물건을 구경하는 것을 제일 좋아하세요? 왜 그렇습니까?,논술
147,옷을 살 때 가장 중요하게 생각하는 것은 무엇인가요?,논술
148,"외국에서는 가격이 비싼데, 한국에서 싼 것은 무엇인가요? 그 이유는 무엇이라고 생각하나요?",모의고사
149,"외국에서는 가격이 싼데, 한국에서 비싸다고 생각하는 것은 무엇인가요? 그 이유는 뭐라고 생각하나요?",모의고사
226,스트레스를 해소하는 방법에는 어떤 것들이 있을까요? 나만의 스트레스 해소 방법이 있다면 말해 주세요.,본인
151,한국 날씨와 여러분의 고향의 날씨를 비교하면 무엇이 같고 무엇이 다른가요?,배경지식
229,친구들을 만나면 주로 무엇을 하면서 놉니까? 자주 하는 것을 세 가지 말해 주세요.,본인
153,사람들이 명품을 좋아하는 이유는 무엇이라고 생각하세요?,배경지식
154,한국에서 미용실에 얼마나 자주 갑니까? 편하게 생각하는 미용실 이용 시간은 언제입니까? 왜 그렇습니까?,모의고사
155,영화를 주로 어디에서 보세요? 왜 그렇습니까?,모의고사
156,한국에 와서 가장 많이 먹는 한국 음식은 무엇인가요? 왜 그 음식을 자주 드세요?,모의고사
230,한국에 온 후 주말을 보내는 방식이 이전과 비교해서 어떻게 달라졌나요?,본인
158,한국에서 옷을 살 때 어디서 주로 사나요? 거기서 옷을 사는 이유를 두 가지 이상 말해 주세요.,모의고사
243,"한국에서는 태어나서 첫 생일을 특별하게 기념합니다. 여러분의 나라에서는 특별하게 보내는 생일이 언제이며, 무엇을 합니까?",본인
160,한국에서 외식할 때 식당에 가서 먹나요? 배달을 시키시나요? 포장하시나요? 왜 그 방법으로 하는지 이유를 두 가지 이상 말해 주세요.,음식
161,"한국에는 다양한 라면이 있는데, 어떤 라면을 먹어보았나요? 그 맛에 대해 설명해 주세요.",음식
262,지금까지 살아오면서 가장 후회하는 선택이 있다면 무엇인가요? 아니면 가장 잘했다고 생각하는 선택은 무엇인가요?,모의고사
163,어떤 운동이 건강에 큰 도움이 된다고 생각합니까? 운동 두 가지와 이유를 말해 보세요.,취미
164,몸이 아플 때 병원과 약국 중에서 어디를 먼저 갑니까? 왜 그렇습니까?,모의고사
267,"사람들과 함께 식당에서 식사하려고 할 때 다른 사람이 주문하는 메뉴에 맞추는 편입니까, 내가 먹고 싶은 것을 꼭 먹는 편입니까? 왜 그렇습니까?",본인
166,당신은 아침과 저녁 중 언제를 더 좋아하나요? 왜 그때가 더 좋은가요?,모의고사
167,최근에 마지막으로 울었던 적이 언제인가요? 왜 울었나요?,본인
168,"적게 먹는 다이어트는 건강에 도움이 된다고 생각합니까, 아닙니까? 이유를 말해 보세요.",음식
289,당신이 제일 싫어하는 채소는 무엇인가요? 이유를 말해 주세요.,본인
170,건강을 위해서 걷기와 스트레칭 중 어느 운동이 더 좋다고 생각합니까? 왜 그렇게 생각합니까?,논술
171,당신의 장점 세 가지를 알려 주세요.,모의고사
172,출입국 외국인청에 가본 적이 있나요? 왜 갔나요? 가서 무엇을 했나요?,모의고사
297,산에 올라가는 등산을 좋아하나요? 싫어하나요? 그 이유는 무엇인가요?,본인
174,한국에서 여러분의 이름으로 휴대폰을 개통했나요? 휴대폰을 개통하기 위해 어떤 준비가 필요했나요?,배경지식
175,한국 휴대폰을 개통할 때 가장 어려웠던 점은 무엇인가요?,모의고사
310,"한국에는 느린 것을 싫어하는, ‘빨리빨리’ 문화가 있는데요, 이런 문화에 대해 어떻게 생각하시나요?",본인
315,친구와 오랫동안 좋은 관계를 유지하기 위해 필요한 것은 무엇이라고 생각하나요?,본인
178,한국 인터넷 사이트에서 회원가입을 해본 적이 있나요? 어떤 점이 어려웠나요?,한국
179,"한국에서 취직해본 적이 있나요? 어떤 일을 했나요? 취직한 적이 없다면, 한국에서 무슨 일을 하는지 말해 주세요.",모의고사
180,"주민센터, 동사무소, 구청, 시청 등 관공서에 가본 적이 있나요? 왜 갔나요? 무엇을 했나요?",모의고사
181,여러분은 한국 이름이 있나요? 무엇인가요? 어떻게 그 이름을 짓게 됐나요? 없다면 어떤 한국 이름을 가지고 싶나요?,한국
327,여러분이 가장 좋아하는 과목은 무엇입니까? 어떤 점이 좋습니까?,본인
183,만들 수 있는 한국 요리가 있나요? 어떻게 요리하는지 설명해 주세요.,음식
184,몸이 아플 때 어떤 음식을 먹고 싶나요? 한국 음식 중에서 말해 주세요. 왜 그 음식을 골랐는지 이유도 말해 주세요.,음식
185,한국 길거리 음식 중에 좋아하는 것은 무엇인가요? 그 이유도 말해 주세요.,음식
186,국수와 밥 중 무엇을 더 좋아하시나요? 이유를 말해 주세요.,음식
187,한국 회사 중에 아는 회사가 있나요? 회사 이름과 그 회사에서 만드는 물건이나 제공하는 서비스를 말해 보세요.,배경지식
188,"당신이 취직한다면, 어떤 상사와 함께 일하고 싶습니까? 어떤 사람이 좋은 보스라고 생각하세요?",회사
189,한국의 법정 근로시간은 주 40시간입니다. 여러분은 일주일에 몇 시간 일하는 것이 적당하다고 생각합니까? 왜 그렇게 생각합니까?,모의고사
190,"2021년 기준 한국의 최저임금은 시간당 8,720원입니다. 이 금액은 적당하다고 생각하시나요? 왜 그렇게 생각하나요?",배경지식
191,한국에 오기 전에 어떤 일을 하셨나요?,회사
192,최근 일어난 일 중 인생에서 가장 의미 있는 사건은 무엇인가요?,모의고사
331,거짓말을 해 본 적이 있나요? 가장 자주 하는 거짓말은 무엇인가요?,본인
194,여러분이 살던 나라의 택시 이용료는 한국보다 비싼가요? 싼가요? 그곳에서 택시를 30분 탄다면 요금이 얼마 나올 것 같은가요?,모의고사
195,한국에서 운전해본 적이 있나요? 앞으로 운전을 하고 싶으신가요? 이유를 말해 주세요.,모의고사
196,고향의 수도와 비교하면 서울시의 교통체증은 어떠한가요? 어느 도시의 도로 상황이 더 낫다고 생각하시나요? 이유는 무엇인가요?,배경지식
197,서울에서 돌아다녀야 한다면 어떤 교통수단이 제일 좋으신가요? 그 수단을 좋아하는 이유는 무엇인가요?,여행
198,"물건을 살 때, 가장 중요하게 생각하는 것은 무엇입니까? 그 이유는 무엇인가요?",논술
199,"물건을 살 때 여러 매장에서 가격을 꼼꼼히 비교하는 편인가요, 아닌가요? 그 이유는 무엇입니까?",모의고사
